author_name,city_birth,city_residence,country,year_birth,year_death,work1,work2
Alexander Solzhenitsyn,"Kislovodsk, Russia","Moscow, Russia",Russia,1918,2008,One Day in the Life of Ivan Denisovich,The Gulag Archipelago
Fyodor Dostoevsky,"Moscow, Russia","St. Petersburg, Russia",Russia,1821,1881,Crime and Punishment,The Brothers Karamazov
Leo Tolstoy,"Yasnaya Polyana, Russia","Yasnaya Polyana, Russia",Russia,1828,1910,War and Peace,Anna Karenina
Mikhail Bulgakov,"Kiev, Ukraine","Moscow, Russia",Russia,1891,1940,The Master and Margarita,Heart of a Dog
Anton Chekhov,"Taganrog, Russia","Moscow, Russia",Russia,1860,1904,The Cherry Orchard,The Seagull
Nikolai Gogol,"Sorochyntsi, Ukraine","Moscow, Russia",Russia,1809,1852,Dead Souls,The Overcoat
Ivan Turgenev,"Oryol, Russia","Bougival, France",Russia,1818,1883,Fathers and Sons,A Month in the Country
Alexander Pushkin,"Moscow, Russia","St. Petersburg, Russia",Russia,1799,1837,Eugene Onegin,The Queen of Spades
Ivan Bunin,"Voronezh, Russia","Paris, France",Russia,1870,1953,The Gentleman from San Francisco,Dark Avenues
Vladimir Nabokov,"Saint Petersburg, Russia","Montreux, Switzerland",Russia,1899,1977,Lolita,Pale Fire
Boris Pasternak,"Moscow, Russia","Peredelkino, Russia",Russia,1890,1960,Doctor Zhivago,Safe Conduct
Mikhail Sholokhov,"Veshenskaya, Russia","Veshenskaya, Russia",Russia,1905,1984,And Quiet Flows the Don,The Don Flows Home to the Sea
Joseph Brodsky,"Leningrad (now Saint Petersburg), Russia","New York City, USA",Russia,1940,1996,A Part of Speech,Less Than One
Henri Bergson,"Paris, France","Paris, France",France,1859,1941,Time and Free Will,Matter and Memory
Andre Gide,"Paris, France","Paris, France",France,1869,1951,The Counterfeiters,The Immoralist
Francois Mauriac,"Bordeaux, France","Paris, France",France,1885,1970,Thérèse Desqueyroux,Vipers' Tangle
Albert Camus,"Mondovi (now Dréan), Algeria","Paris, France",France,1913,1960,The Stranger,The Plague
Jean Paul Sartre,"Paris, France","Paris, France",France,1905,1980,Nausea,Being and Nothingness
Claude Simon,"Antananarivo, Madagascar","Paris, France",France,1913,2005,The Flanders Road,The Grass
J.M.G. Le Clézio,"Nice, France",Mauritius,France,1940,,The Interrogation,Desert
Patrick Modiano,"Boulogne-Billancourt, France","Paris, France",France,1945,,Missing Person,Dora Bruder
Michel Houellebecq,"Saint-Pierre, Réunion",France,France,1956,,Platform,The Elementary Particles
Annie Ernaux,"Lillebonne, France","Cergy, France",France,1940,,A Man's Place,A Woman's Story
Victor Hugo,"Besançon, France","Paris, France",France,1802,1885,Les Misérables,The Hunchback of Notre-Dame
Marcel Proust,"Auteuil, France","Paris, France",France,1871,1922,In Search of Lost Time,Swann's Way
Honoré de Balzac,"Tours, France","Paris, France",France,1799,1850,La Comédie Humaine,Père Goriot
Simone de Beauvoir,"Paris, France","Paris, France",France,1908,1986,The Second Sex,The Mandarins
Georges Perec,"Paris, France","Paris, France",France,1936,1982,Life: A User's Manual,A Void
Emile Zola,"Paris, France","Paris, France",France,1840,1902,Germinal,Nana
Gustave Flaubert,"Rouen, France","Croisset, France",France,1821,1880,Madame Bovary,Sentimental Education
Romain Gary,"Vilnius, Lithuania","Paris, France",France,1914,1980,The Roots of Heaven,The Kites
Marguerite Duras,"Gia Dinh (now Ho Chi Minh City), Vietnam","Paris, France",France,1914,1996,The Lover,The Ravishing of Lol Stein
Thomas Mann,"Lübeck, Germany","Kilchberg, Switzerland",Germany,1875,1955,The Magic Mountain,Buddenbrooks
Hermann Hesse,"Calw, Germany","Montagnola, Switzerland",Germany,1877,1962,Siddhartha,Steppenwolf
Heinrich Böll,"Cologne, Germany","Cologne, Germany",Germany,1917,1985,The Clown,Billiards at Half-Past Nine
Hans Fallada,"Greifswald, Germany","Berlin, Germany",Germany,1893,1947,"Little Man, What Now?",Alone in Berlin
Günter Grass,"Danzig (now Gdańsk), Poland","Lübeck, Germany",Germany,1927,2015,The Tin Drum,Cat and Mouse
Herta Müller,"Nitzkydorf, Romania","Berlin, Germany",Germany,1953,,The Land of Green Plums,The Appointment
Rainer Maria Rilke,"Prague, Austria-Hungary (now Czech Republic)","Val-Mont, Switzerland",Germany,1875,1926,Letters to a Young Poet,Duino Elegies
Walter Benjamin,"Berlin, Germany","Portbou, Spain",Germany,1892,1940,Illuminations,The Arcades Project
Jenny Erpenbeck,"East Berlin, East Germany","Berlin, Germany",Germany,1967,,Visitation,"Go, Went, Gone"
W.G. Sebald,"Wertach, Germany","Norwich, England",Germany,1944,2001,The Emigrants,Austerlitz
Patrick Süskind,"Ambach, Germany","Munich, Germany",Germany,1949,,Perfume,The Pigeon
Clemens Meyer,"Halle, East Germany","Leipzig, Germany",Germany,1977,,All the Lights,Bricks and Mortar
Carlos Ruiz Zafón,"Barcelona, Spain","Los Angeles, USA",Spain,1964,2020,The Shadow of the Wind,The Angel's Game
Javier Marías,"Madrid, Spain","Madrid, Spain",Spain,1951,,A Heart So White,Tomorrow in the Battle Think on Me
Camilo José Cela,"Iria Flavia, Spain","Madrid, Spain",Spain,1916,2002,The Family of Pascual Duarte,The Hive
Miguel de Cervantes,"Alcalá de Henares, Spain","Madrid, Spain",Spain,1547,1616,Don Quixote,The Ingenious Gentleman Don Quixote of La Mancha
José Saramago,"Azinhaga, Portugal","Lanzarote, Spain",Portugal,1922,2010,Blindness,The Gospel According to Jesus Christ
Fernando Pessoa,"Lisbon, Portugal","Lisbon, Portugal",Portugal,1888,1935,The Book of Disquiet,Message
António Lobo Antunes,"Lisbon, Portugal","Lisbon, Portugal",Portugal,1942,,An Explanation of the Birds,The Land at the End of the World
Olga Tokarczuk,"Sulechów, Poland","Wrocław, Poland",Poland,1962,,Flights,Drive Your Plow Over the Bones of the Dead
Isaac Bashevis Singer,"Leoncin, Poland","Miami, USA",Poland,1902,1991,The Slave,The Family Moskat
Czesław Miłosz,"Šeteniai, Lithuania","Kraków, Poland",Poland,1911,2004,The Captive Mind,The Issa Valley
Stanisław Lem,"Lviv, Poland (then Lwów, Poland)","Kraków, Poland",Poland,1921,2006,Solaris,The Cyberiad
Pär Lagerkvist,"Växjö, Sweden","Stockholm, Sweden",Sweden,1891,1974,Barabbas,The Dwarf
Eyvind Johnson,"Svartbjörnsbyn, Sweden","Stockholm, Sweden",Sweden,1900,1976,The Days of His Grace,The Commander's Daughter
Tomas Tranströmer,"Stockholm, Sweden","Stockholm, Sweden",Sweden,1931,2015,Baltics,Bells in the Distance
Stieg Larsson,"Skelleftehamn, Sweden","Stockholm, Sweden",Sweden,1954,2004,The Girl with the Dragon Tattoo,The Girl Who Played with Fire
Henning Mankell,"Stockholm, Sweden","Göteborg, Sweden",Sweden,1948,2015,Faceless Killers,The Dogs of Riga
Jonas Jonasson,"Växjö, Sweden","Gotland, Sweden",Sweden,1961,,The Hundred-Year-Old Man Who Climbed Out the Window and Disappeared,The Girl Who Saved the King of Sweden
Søren Kierkegaard,"Copenhagen, Denmark","Copenhagen, Denmark",Denmark,1813,1855,Fear and Trembling,Either/Or
Hans Christian Andersen,"Odense, Denmark","Copenhagen, Denmark",Denmark,1805,1875,The Little Mermaid,The Emperor's New Clothes
Henrik Pontoppidan,"Fredericia, Denmark","Copenhagen, Denmark",Denmark,1857,1943,Lucky Per,The Kingdom of the Dead
Tove Ditlevsen,"Copenhagen, Denmark","Copenhagen, Denmark",Denmark,1917,1976,The Copenhagen Trilogy,The Faces
Peter Høeg,"Copenhagen, Denmark","Copenhagen, Denmark",Denmark,1957,,Miss Smilla's Feeling for Snow,Borderliners
Karl Ove Knausgård,"Oslo, Norway","London, England",Norway,1968,,My Struggle,A Death in the Family
Knut Hamsun,"Lom, Norway","Grimstad, Norway",Norway,1859,1952,Hunger,Growth of the Soil
Jon Fosse,"Haugesund, Norway","Bergen, Norway",Norway,1959,,Morning and Evening,Trilogy
Sigrid Undset,"Kalundborg, Denmark","Lillehammer, Norway",Norway,1882,1949,Kristin Lavransdatter,The Master of Hestviken
Henrik Ibsen,"Skien, Norway","Christiania (now Oslo), Norway",Norway,1828,1906,A Doll's House,Hedda Gabler
Jo Nesbø,"Oslo, Norway","Oslo, Norway",Norway,1960,,The Snowman,The Redbreast
Tove Jansson,"Helsinki, Finland","Helsinki, Finland",Finland,1914,2001,The Summer Book,Comet in Moominland
Frans Eemil Sillanpää,"Kallio, Finland","Helsinki, Finland",Finland,1888,1964,Meek Heritage,The Maid Silja
Halldór Laxness,"Reykjavik, Iceland","Mosfellsbær, Iceland",Iceland,1902,1998,Independent People,World Light
Jón Kalman Stefánsson,"Reykjavik, Iceland","Reykjavik, Iceland",Iceland,1963,,Heaven and Hell,"Summer Light, and Then Comes the Night"
Elena Ferrante,"Naples, Italy",-,Italy,-,,My Brilliant Friend,The Days of Abandonment
Alberto Moravia,"Rome, Italy","Rome, Italy",Italy,1907,1990,The Conformist,The Woman of Rome
Luigi Pirandello,"Agrigento, Italy","Rome, Italy",Italy,1867,1936,Six Characters in Search of an Author,The Late Mattia Pascal
Domenico Starnone,"Saviano, Italy","Rome, Italy",Italy,1943,,Ties,Trick
Grazia Deledda,"Nuoro, Italy","Rome, Italy",Italy,1871,1936,Reeds in the Wind,After the Divorce
Antonio Tabucchi,"Pisa, Italy","Lisbon, Portugal",Italy,1943,2012,Pereira Maintains!,Indian Nocturne
Dacia Maraini,"Fiesole, Italy","Rome, Italy",Italy,1936,,The Silent Duchess,Voices
Italo Calvino,"Santiago de Las Vegas, Cuba","Rome, Italy",Italy,1923,1985,If on a winter's night a traveler,Invisible Cities
Umberto Eco,"Alessandria, Italy","Bologna, Italy",Italy,1932,2016,The Name of the Rose,Foucault's Pendulum
Italo Svevo,"Trieste, Austria-Hungary (now Italy)","Trieste, Italy",Italy,1861,1928,Confessions of Zeno,As a Man Grows Older
Andrea Camilleri,"Porto Empedocle, Italy","Rome, Italy",Italy,1925,2019,The Shape of Water,The Terracotta Dog
Natalia Ginzburg,"Palermo, Italy","Rome, Italy",Italy,1916,1991,Family Lexicon,Voices in the Evening
Pier Paolo Pasolini,"Bologna, Italy","Rome, Italy",Italy,1922,1975,The Ragazzi,Theorem
Cesare Pavese,"Santo Stefano Belbo, Italy","Turin, Italy",Italy,1908,1950,The Moon and the Bonfires,The Beautiful Summer
Elfriede Jelinek,"Mürzzuschlag, Austria","Vienna, Austria",Austria,1946,,The Piano Teacher,The Children of the Dead
Peter Handke,"Griffen, Austria","Chaville, France",Austria,1942,,The Goalie's Anxiety at the Penalty Kick,"Short Letter, Long Farewell"
Christoph Ransmayr,"Wels, Austria","Vienna, Austria",Austria,1954,,The Last World,The Dog King
Robert Seethaler,"Vienna, Austria","Berlin, Germany",Austria,1966,,A Whole Life,The Tobacconist
Robert Musil,"Klagenfurt, Austria","Geneva, Switzerland",Austria,1880,1942,The Man Without Qualities,Young Törless
Stefan Zweig,"Vienna, Austria","Petrópolis, Brazil",Austria,1881,1942,The Royal Game,Beware of Pity
Thomas Bernhard,"Heerlen, Netherlands","Ohlsdorf, Austria",Austria,1931,1989,Correction,The Loser
Milan Kundera,"Brno, Czechoslovakia (now Czech Republic)","Paris, France",Czechia,1929,,The Unbearable Lightness of Being,The Book of Laughter and Forgetting
Franz Kafka,"Prague, Austria-Hungary (now Czech Republic)","Prague, Czechoslovakia (now Czech Republic)",Czechia,1883,1924,The Trial,The Metamorphosis
Bohumil Hrabal,"Brno, Czechoslovakia (now Czech Republic)","Prague, Czechoslovakia (now Czech Republic)",Czechia,1914,1997,Closely Watched Trains,I Served the King of England
Josef Škvorecký,"Náchod, Czechoslovakia (now Czech Republic)","Toronto, Canada",Czechia,1924,2012,The Cowards,The Engineer of Human Souls
Arnošt Lustig,"Prague, Czechoslovakia (now Czech Republic)","Prague, Czech Republic",Czechia,1926,2011,A Prayer for Katerina Horowitz,Darkness Casts No Shadow
Elias Canetti,"Ruse, Bulgaria","Zurich, Switzerland",Austria,1905,1994,Auto-da-Fé,Crowds and Power
Max Frisch,"Zurich, Switzerland","Zurich, Switzerland",Switzerland,1911,1991,Homo Faber,I'm Not Stiller
Robert Walser,"Biel/Bienne, Switzerland","Herisau, Switzerland",Switzerland,1878,1956,Jakob von Gunten,Microscripts
Peter Stamm,"Weinfelden, Switzerland","Winterthur, Switzerland",Switzerland,1963,,Agnes,Seven Years
Joel Dicker,"Geneva, Switzerland","Geneva, Switzerland",Switzerland,1985,,The Truth About the Harry Quebert Affair,The Baltimore Boys
Giorgos Seferis,"Urla, Ottoman Empire (now Turkey)","Athens, Greece",Greece,1900,1971,Turning Point,Mythistorema
Nikos Karantzakis,"Heraklion, Crete, Greece","Antibes, France",Greece,1883,1957,Zorba the Greek,The Last Temptation of Christ 
Odysseas Elitis,"Heraklion, Crete, Greece","Athens, Greece",Greece,1911,1996,The Axion Esti,The Monogram
Atiq Rahimi,"Kabul, Afghanistan","Paris, France",Afghanistan,1962,,The Patience Stone,Earth and Ashes
Khaled Hosseini,"Kabul, Afghanistan","San Jose, USA",Afghanistan,1965,,The Kite Runner,A Thousand Splendid Suns
Jamil Jan Kochai,"Peshawar, Pakistan","Oakland, USA",Afghanistan,1992,,99 Nights in Logar,Wasteland
Taslima Nasreen,"Mymensingh, Bangladesh","New Delhi, India",Bangladesh,1962,,Lajja,Amar Meyebela
Tahmima Anam,"Dhaka, Bangladesh","London, UK",Bangladesh,1975,,A Golden Age,The Good Muslim
Gao Xingjian,"Ganzhou, Jiangxi, China","Paris, France",China,1940,,Soul Mountain,One Man's Bible
Can Xue,"Changsha, Hunan, China","Beijing, China",China,1953,,Five Spice Street,Love in the New Millennium
Ma Jian,"Qingdao, Shandong, China","London, UK",China,1953,,Beijing Coma,Stick Out Your Tongue
Mo Yan,"Gaomi, Shandong, China","Beijing, China",China,1955,,Red Sorghum,Big Breasts and Wide Hips
Yan Lianke,"Henan, China","Beijing, China",China,1958,,Lenin's Kisses,Serve the People!
Cixin Liu,"Yangquan, Shanxi, China","Beijing, China",China,1963,,The Three-Body Problem,The Dark Forest
Yiyun Li,"Beijing, China","Oakland, USA",China,1972,,The Vagrants,A Thousand Years of Good Prayers
An Yu,"Beijing, China","Beijing, China",China,,,Braised Pork,How the One-Armed Sister Sweeps Her House
Rabindranath Tagore,"Kolkata, India","Santiniketan, India",India,1861,1941,Gitanjali,The Home and the World
Mulk Raj Anand,"Peshawar, Pakistan","London, UK",India,1905,2004,Untouchable,Coolie
RK Narayan,"Chennai, India",,India,1906,2001,Swami and Friends,The Guide
Saadat Hasan Manto,"Samrala, British India (now India)","Lahore, Pakistan",India,1912,1955,Toba Tek Singh,Khol Do
Attia Hossain,"Lucknow, India","London, UK",India,1913,1998,Sunlight on a Broken Column,Phoenix Fled
Amrita Pritam,"Gujranwala, British India (now Pakistan)","New Delhi, India",India,1919,2005,Pinjar,Raseedi Ticket
Kamala Das,"Thrissur, Kerala, India","Pune, India",India,1934,2009,My Story,The Descendants
Anita Desai,"Mussoorie, India","New York City, USA",India,1937,,Clear Light of Day,"Fasting, Feasting"
Salman Rushdie,"Mumbai, India","London, UK",India,1947,,Midnight's Children,The Satanic Verses
Rohinton Mistry,"Mumbai, India","Toronto, Canada",India,1952,,A Fine Balance,Such a Long Journey
Vikram Seth,"Kolkata, India","London, UK",India,1952,,A Suitable Boy,An Equal Music
Amitav Ghosh,"Kolkata, India","New York City, USA",India,1956,,The Shadow Lines,Sea of Poppies
Shashi Tharoor,"London, UK","New Delhi, India",India,1956,,The Great Indian Novel,Riot: A Love Story
Geetanjali Shree,"Mainpuri, India","New Delhi, India",India,1957,,Mai,Tirobhumi
Jeet Thayil,"Mamalassery, Kerala, India","New Delhi, India",India,1959,,Narcopolis,The Book of Chocolate Saints
Arundhati Roy,"Shillong, India","New Delhi, India",India,1961,,The God of Small Things,The Ministry of Utmost Happiness
Vikram Chandra,"New Delhi, India","Mumbai, India",India,1961,,Sacred Games,Love and Longing in Bombay
Amit Chaudhuri,"Kolkata, India","Kolkata, India",India,1962,,A Strange and Sublime Address,Freedom Song
Suketu Mehta,"Kolkata, India","New York City, USA",India,1963,,Maximum City: Bombay Lost and Found,This Land Is Our Land
Jerry Pinto,"Mumbai, India",,India,1966,,Em and the Big Hoom,Murder in Mahim
Perumal Murugan,"Thiruchengode, Tamil Nadu, India","Chennai, India",India,1966,,One Part Woman,Seasons of the Palm
Jhumpa Lahiri,"London, UK","Rome, Italy",India,1967,,Interpreter of Maladies,The Namesake
Pankaj Mishra,"Jhansi, India","London, UK",India,1969,,The Romantics: A Novel,From the Ruins of Empire
Kiran Desai,"New Delhi, India","New York City, USA",India,1971,,The Inheritance of Loss,Hullabaloo in the Guava Orchard
Rana Dasgupta,"Canterbury, UK","New Delhi, India",India,1971,,Solo,Tokyo Cancelled
Aravind Adiga,"Chennai, India","Mumbai, India",India,1974,,The White Tiger,Between the Assassinations
Sonia Faleiro,"Goa, India","London, UK",India,1977,,Beautiful Thing: Inside the Secret World of Bombay's Dance Bars,13 Men
Avni Doshi,"New Jersey, USA","Dubai, UAE",India,1982,,Burnt Sugar,Girl in White Cotton
Annie Zaidi,"Allahabad, India","Mumbai, India",India,,,Prelude to a Riot,Gulab
Deepa Anappara,"Kerala, India","London, UK",India,,,Djinn Patrol on the Purple Line,Sacred Games (TV Tie-in Edition)
Prayaag Akbar,"Mumbai, India","New Delhi, India",India,,,Leila,Night of the Furies
Eka Kurniawan,"Tasikmalaya, Indonesia","Jakarta, Indonesia",Indonesia,1975,,Beauty Is a Wound,Man Tiger
Sadegh Hedayat,"Tehran, Iran","Paris, France",Iran,1903,1951,The Blind Owl,The Stray Dog
Azar Nafisi,"Tehran, Iran","Baltimore, USA",Iran,1948,,Reading Lolita in Tehran,The Republic of Imagination
Marjane Satrapi,"Rasht, Iran","Paris, France",Iran,1969,,Persepolis,Embroideries
Shokoofeh Azar,"Tehran, Iran","Melbourne, Australia",Iran,1972,,The Enlightenment of the Greengage Tree,The Execution of the Garden of Eden
Ahmed Saadawi,"Baghdad, Iraq.",,Iraq,1973,,Frankenstein in Baghdad,The Chameleon
Yasunari Kawabata,"Osaka, Japan","Kamakura, Japan",Japan,1899,1972,Snow Country,The Master of Go
Osamu Dazai,"Kanagi, Aomori, Japan","Tokyo, Japan",Japan,1909,1948,No Longer Human,The Setting Sun
Kobo Abe,"Tokyo, Japan",,Japan,1924,1993,Woman in the Dunes,The Box Man
Yukio Mishima,"Tokyo, Japan",,Japan,1925,1970,The Sailor Who Fell from Grace with the Sea,Confessions of a Mask
Kenzaburo Oe,"Ōse, Ehime, Japan","Tokyo, Japan",Japan,1935,,A Personal Matter,The Silent Cry
Haruki Murakami,"Kyoto, Japan","Tokyo, Japan",Japan,1949,,Norwegian Wood,Kafka on the Shore
Ryu Murakami,"Sasebo, Nagasaki, Japan","Tokyo, Japan",Japan,1952,,Coin Locker Babies,Audition
Yoko Ogawa,"Okayama, Japan","Ashiya, Japan",Japan,1962,,The Housekeeper and the Professor,The Memory Police
Banana Yoshimoto,"Tokyo, Japan",,Japan,1964,,Kitchen,N.P.
Yu Miri,"Yokohama, Japan",,Japan,1968,,Tokyo Ueno Station,Gold Rush
Sayaka Murata,"Inzai, Chiba, Japan","Tokyo, Japan",Japan,1979,,Convenience Store Woman,Earthlings
Hiroki Kawakami,"Tokyo, Japan",,Japan,,,Samurai,Chiisakobe
Tash Aw,"Taipei, Taiwan","London, UK",Malaysia,1971,,The Harmony Silk Factory,Five Star Billionaire
Tan Twan Eng,"Penang, Malaysia","Cape Town, South Africa",Malaysia,1972,,The Garden of Evening Mists,The Gift of Rain
Bapsi Sidhwa,"Karachi, British India (now Pakistan)","Lahore, Pakistan",Pakistan,1938,,Ice-Candy-Man,The Crow Eaters
Daniyal Mueenuddin,"Los Angeles, USA","Lahore, Pakistan",Pakistan,1963,,"In Other Rooms, Other Wonders",The Perfect Man
Mohammed Hanif,"Okara, Pakistan","Karachi, Pakistan",Pakistan,1964,,A Case of Exploding Mangoes,Our Lady of Alice Bhatti
Nadeem Aslam,"Gujranwala, Pakistan","Huddersfield, UK",Pakistan,1966,,The Wasted Vigil,Season of the Rainbirds
Mohsin Hamid,"Lahore, Pakistan","Lahore, Pakistan",Pakistan,1971,,The Reluctant Fundamentalist,Exit West
Kamila Shamsie,"Karachi, Pakistan","London, UK",Pakistan,1973,,Burnt Shadows,Home Fire
Fatima Bhutto,"Kabul, Afghanistan","Karachi, Pakistan",Pakistan,1982,,The Shadow of the Crescent Moon,The Runaways
Taymour Soomro,Unknown,"London, UK",Pakistan,,,N/A,N/A
Jose Rizal,"Calamba, Laguna, Philippines","Madrid, Spain",Phillippines,1861,1896,Noli Me Tángere,El Filibusterismo
Jessica Hagedorn,"Manila, Philippines","San Francisco, USA",Phillippines,1949,,Dogeaters,Toxicology
Sharlene Teo,Singapore,"London, UK",Singapore,,,Ponti,The Ocean of Mrs. Nagai
